,series_type,series_episodes,my_score,my_status
0,,22,8,Completed
1,,22,8,Completed
2,,1,5,Completed
3,,13,0,Plan to Watch
4,,24,0,Plan to Watch
5,,24,0,Plan to Watch
6,,1,6,Completed
7,,25,7,Completed
8,,1,6,Completed
9,,13,7,Completed
10,,2,6,Completed
11,,11,7,Completed
12,,1,6,Completed
13,,22,8,Completed
14,,25,9,Completed
15,,12,5,Completed
16,,12,0,Plan to Watch
17,,13,0,Plan to Watch
18,,1,7,Completed
19,,15,10,Completed
20,,25,0,Plan to Watch
21,,24,0,Plan to Watch
22,,12,7,Completed
23,,26,5,Completed
24,,12,8,Completed
25,,13,0,Plan to Watch
26,,3,7,Completed
27,,13,7,Completed
28,,25,10,Completed
29,,25,10,Completed
30,,1,6,Completed
31,,24,10,Completed
32,,1,5,Completed
33,,12,7,Completed
34,,6,5,Completed
35,,7,5,Completed
36,,1,5,Completed
37,,23,6,Completed
38,,24,8,Completed
39,,1,6,Completed
40,,1,6,Completed
41,,26,0,Plan to Watch
42,,1,8,Completed
43,,25,7,Completed
44,,25,8,Completed
45,,1,5,Completed
46,,26,0,Plan to Watch
47,,12,6,Completed
48,,1,0,Plan to Watch
49,,37,9,Completed
50,,12,8,Completed
51,,10,7,Completed
52,,12,0,Plan to Watch
53,,24,0,Plan to Watch
54,,24,10,Completed
55,,11,0,Watching
56,,13,0,Plan to Watch
57,,24,0,Plan to Watch
58,,12,0,Plan to Watch
59,,1,6,Completed
60,,1,6,Completed
61,,1,0,Plan to Watch
62,,1,6,Completed
63,,1,7,Completed
64,,1,6,Completed
65,,12,7,Completed
66,,13,7,Completed
67,,1,7,Completed
68,,13,7,Completed
69,,12,8,Completed
70,,6,6,Completed
71,,25,0,Plan to Watch
72,,64,10,Completed
73,,12,8,Completed
74,,11,7,Completed
75,,11,7,Completed
76,,201,0,Plan to Watch
77,,11,0,Plan to Watch
78,,24,5,Completed
79,,12,7,Completed
80,,23,9,Completed
81,,43,8,Completed
82,,26,5,Completed
83,,12,0,Plan to Watch
84,,13,0,Plan to Watch
85,,25,9,Completed
86,,25,9,Completed
87,,10,9,Completed
88,,2,6,Completed
89,,13,9,Completed
90,,12,9,Completed
91,,75,0,Plan to Watch
92,,5,10,Completed
93,,26,0,Plan to Watch
94,,13,7,Completed
95,,1,7,Completed
96,,13,9,Completed
97,,13,9,Completed
98,,1,8,Completed
99,,1,6,Completed
100,,11,0,Plan to Watch
101,,24,0,Plan to Watch
102,,12,8,Completed
103,,14,6,Completed
104,,12,6,Completed
105,,0,0,Plan to Watch
106,,13,0,Watching
107,,1,5,Completed
108,,1,5,Completed
109,,1,5,Completed
110,,11,0,Plan to Watch
111,,12,10,Completed
112,,1,6,Completed
113,,148,0,Watching
114,,22,10,Completed
115,,26,0,Plan to Watch
116,,11,0,Plan to Watch
117,,12,5,Completed
118,,1,5,Completed
119,,12,0,Plan to Watch
120,,24,0,Plan to Watch
121,,12,0,Plan to Watch
122,,13,0,Plan to Watch
123,,1,5,Completed
124,,12,10,Completed
125,,0,0,Plan to Watch
126,,12,10,Completed
127,,12,0,Plan to Watch
128,,26,0,Plan to Watch
129,,12,0,Plan to Watch
130,,12,0,Plan to Watch
131,,1,0,Plan to Watch
132,,12,0,Plan to Watch
133,,12,8,Completed
134,,23,9,Completed
135,,1,7,Completed
136,,1,7,Completed
137,,13,0,Plan to Watch
138,,24,9,Completed
139,,26,8,Completed
140,,25,0,Plan to Watch
141,,1,10,Completed
142,,1,10,Completed
143,,13,0,Plan to Watch
144,,1,5,Completed
145,,24,8,Completed
146,,1,10,Completed
147,,1,10,Completed
148,,1,10,Completed
149,,13,0,Plan to Watch
150,,1,10,Completed
151,,13,7,Completed
152,,4,7,Completed
153,,1,7,Completed
154,,13,9,Completed
155,,13,10,Completed
156,,1,7,Completed
157,,10,9,Completed
158,,10,9,Completed
159,,1,6,Completed
160,,1,6,Completed
161,,1,9,Completed
162,,1,7,Completed
163,,1,6,Completed
164,,12,10,Completed
165,,8,7,Completed
166,,1,6,Completed
167,,25,0,Plan to Watch
168,,12,0,Plan to Watch
169,,10,0,Plan to Watch
170,,25,0,Plan to Watch
171,,1,9,Completed
172,,25,0,Plan to Watch
173,,12,0,Plan to Watch
174,,13,7,Completed
175,,0,0,Plan to Watch
176,,1,8,Completed
177,,13,0,Plan to Watch
178,,12,7,Completed
179,,1,8,Completed
180,,24,0,Plan to Watch
181,,1,5,Completed
182,,24,0,Plan to Watch
183,,1,5,Completed
184,,1,7,Completed
185,,26,8,Completed
186,,1,6,Completed
187,,1,7,Completed
188,,15,0,Plan to Watch
189,,12,7,Completed
190,,13,8,Completed
191,,26,10,Completed
192,,1,7,Completed
193,,74,8,Completed
194,,26,0,Plan to Watch
195,,10,0,Plan to Watch
196,,26,0,Plan to Watch
197,,1,7,Completed
198,,47,6,Completed
199,,3,5,Completed
200,,13,0,Plan to Watch
201,,13,0,Plan to Watch
202,,1,6,Completed
203,,4,10,Completed
204,,26,7,Completed
205,,1,6,Completed
206,,10,0,Plan to Watch
207,,24,7,Completed
208,,26,0,Plan to Watch
209,,11,10,Completed
210,,12,9,Completed
211,,23,0,Plan to Watch
212,,12,0,Plan to Watch
213,,12,7,Completed
214,,13,7,Completed
215,,1,7,Completed
216,,25,7,Completed
217,,12,7,Completed
218,,1,9,Completed
219,,13,0,Plan to Watch
220,,13,0,Plan to Watch
221,,12,10,Completed
222,,7,10,Completed
223,,1,7,Completed
224,,1,8,Completed
225,,11,10,Completed
226,,26,0,Plan to Watch
227,,13,7,Completed
228,,1,0,Plan to Watch
229,,22,8,Completed
230,,11,7,Completed
231,,8,8,Completed
232,,3,8,Completed
233,,1,6,Completed
234,,1,6,Completed
235,,1,7,Completed
236,,1,7,Completed
237,,1,5,Completed
238,,25,9,Completed
239,,13,8,Completed
240,,12,0,Watching
241,,1,8,Completed
242,,13,8,Completed
243,,4,8,Completed
244,,120,7,Completed
245,,24,8,Completed
246,,6,8,Completed
247,,1,8,Completed
248,,12,0,Plan to Watch
249,,12,0,Plan to Watch
250,,1,7,Completed
251,,24,7,Completed
252,,24,0,Plan to Watch
253,,26,0,Plan to Watch
254,,1,9,Completed
255,,12,7,Completed
256,,26,0,Plan to Watch
257,,13,10,Completed
258,,1,9,Completed
259,,1,7,Completed
260,,1,7,Completed
261,,22,10,Completed
262,,25,8,Completed
263,,3,7,Completed
264,,12,8,Completed
265,,12,8,Completed
266,,10,8,Completed
267,,2,7,Completed
268,,3,7,Completed
269,,16,0,Watching
270,,25,7,Completed
271,,24,9,Completed
272,,24,8,Completed
273,,13,8,Completed
274,,13,8,Completed
275,,2,7,Completed
276,,12,9,Completed
277,,12,9,Completed
278,,12,9,Completed
279,,12,0,Plan to Watch
280,,13,7,Completed
281,,12,7,Completed
282,,13,10,Completed
283,,24,9,Completed
284,,23,8,Completed
285,,1,5,Completed
286,,1,6,Completed
287,,1,6,Completed
288,,1,6,Completed
289,,4,5,Completed
290,,1,7,Completed
291,,1,7,Completed
292,,1,8,Completed
293,,14,7,Completed
294,,14,7,Completed
295,,12,0,Plan to Watch
296,,12,7,Completed
297,,25,7,Completed
298,,0,0,Plan to Watch
299,,0,0,Plan to Watch
300,,1,7,Completed
301,,1,6,Completed
302,,24,0,Plan to Watch
303,,1,7,Completed
304,,1,5,Completed
305,,11,6,Completed
306,,13,7,Completed
307,,1,6,Completed
308,,25,6,Completed
309,,12,7,Completed
310,,4,10,Completed
311,,12,0,Plan to Watch
312,,1,0,Plan to Watch
313,,13,0,Plan to Watch
314,,99,0,Plan to Watch
315,,11,0,Plan to Watch
316,,24,0,Plan to Watch
317,,13,8,Completed
318,,1,7,Completed
319,,1,7,Completed
320,,13,0,Plan to Watch
321,,11,7,Completed
322,,24,0,Plan to Watch
323,,13,8,Completed
324,,12,7,Completed
325,,1,6,Completed
326,,13,8,Completed
327,,1,6,Completed
328,,12,8,Completed
329,,11,0,Watching
330,,11,9,Completed
331,,1,10,Completed
332,,12,0,Plan to Watch
333,,12,7,Completed
334,,38,0,Plan to Watch
335,,12,0,Plan to Watch
336,,13,0,Plan to Watch
337,,11,9,Completed
338,,6,10,Completed
